process id is 1; arrival time is 0; service time is 4; num of pages is 40
  Process 23 is under service, its reference page (virtual_page:physical_page) is: (0:17), (2:36), (4:48), (3:64), 
  Process 24 is under service, its reference page (virtual_page:physical_page) is: (0:20), (2:42), (17:49), (26:58), (30:60), 
  Process 25 is under service, its reference page (virtual_page:physical_page) is: (0:23), (20:43), (7:46), (6:50), (1:61), (3:63), (24:67), 
  Process 26 is under service, its reference page (virtual_page:physical_page) is: (0:25), (1:51), (2:56), (4:59), (3:65), 

= Memory Map: =
18 19 16 20 17 16 16 16 16 16 19 16 17 17 22 17 16 23 17 18 24 19 18 25 20 26 16 18 17 17 19 16 20 17 18 19 23 16 19 19 20 17 24 25 18 22 25 18 23 24 25 26 17 18 20 22 26 17 24 26 24 25 22 25 23 26 18 25 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:11 - Process Name: 18 - Exit - Size in Pages: 31 - Service Duration: 2 = 

= Time Stamp 0:11 - Process Name: 19 - Exit - Size in Pages: 17 - Service Duration: 2 = 

= Time Stamp 0:11 - Process Name: 24 - Exit - Size in Pages: 31 - Service Duration: 1 = 

= Time Stamp 0:11 - Process Name: 27 - Enter - Size in Pages: 11 - Service Duration: 2 = 
= Time Stamp 0:11 - Process Name: 28 - Enter - Size in Pages: 31 - Service Duration: 5 = 
= Time Stamp 0:11 - Process Name: 29 - Enter - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:11
  Process 16's virtual page 0 will be evicted if needed.
  Process 16 is under service, its reference page (virtual_page:physical_page) is: (0:2), (1:5), (6:6), (5:7), (4:8), (8:9), (7:11), (10:26), (2:31), (3:16), (9:37), 
  Process 17 is under service, its reference page (virtual_page:physical_page) is: (0:12), (1:13), (11:15), (10:18), (9:29), (2:33), (6:41), (15:4), (16:28), (5:52), (4:57), (3:35), 
  Process 20 is under service, its reference page (virtual_page:physical_page) is: (0:3), (1:24), (4:40), (2:32), (3:54), 
  Process 22 is under service, its reference page (virtual_page:physical_page) is: (0:14), (1:45), (4:55), (3:62), 
  Process 23 is under service, its reference page (virtual_page:physical_page) is: (0:17), (2:36), (4:48), (3:64), (1:20), 
  Process 25 is under service, its reference page (virtual_page:physical_page) is: (0:23), (20:43), (7:46), (6:50), (1:61), (3:63), (24:67), (22:0), (23:30), (30:42), (29:47), 
  Process 26 is under service, its reference page (virtual_page:physical_page) is: (0:25), (1:51), (2:56), (4:59), (3:65), 
  Process 27 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:21), (8:34), (6:38), (7:44), (10:53), (9:58), 
  Process 28 is under service, its reference page (virtual_page:physical_page) is: (0:10), (23:22), (8:39), (1:49), (2:60), 
  Process 29 is under service, its reference page (virtual_page:physical_page) is: (0:19), (1:27), 

= Memory Map: =
25 27 16 20 17 16 16 16 16 16 28 16 17 17 22 17 16 23 17 29 23 27 28 25 20 26 16 29 17 17 25 16 20 17 27 17 23 16 27 28 20 17 25 25 27 22 25 25 23 28 25 26 17 27 20 22 26 17 27 26 28 25 22 25 23 26 . 25 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:12 - Process Name: 16 - Exit - Size in Pages: 11 - Service Duration: 5 = 

= Time Stamp 0:12 - Process Name: 20 - Exit - Size in Pages: 5 - Service Duration: 3 = 

= Time Stamp 0:12 - Process Name: 25 - Exit - Size in Pages: 31 - Service Duration: 2 = 


= Time Stamp 0:12
  Process 17's virtual page 0 will be evicted if needed.
  Process 17 is under service, its reference page (virtual_page:physical_page) is: (0:12), (1:13), (11:15), (10:18), (9:29), (2:33), (6:41), (15:4), (16:28), (5:52), (4:57), (3:35), (14:8), 
  Process 22 is under service, its reference page (virtual_page:physical_page) is: (0:14), (1:45), (4:55), (3:62), 
  Process 23 is under service, its reference page (virtual_page:physical_page) is: (0:17), (2:36), (4:48), (3:64), (1:20), 
  Process 26 is under service, its reference page (virtual_page:physical_page) is: (0:25), (1:51), (2:56), (4:59), (3:65), 
  Process 27 is under service, its reference page (virtual_page:physical_page) is: (0:1), (1:21), (8:34), (6:38), (7:44), (10:53), (9:58), (3:0), (4:23), 
  Process 28 is under service, its reference page (virtual_page:physical_page) is: (0:10), (23:22), (8:39), (1:49), (2:60), (30:5), (29:6), (28:9), (27:16), (26:24), 
  Process 29 is under service, its reference page (virtual_page:physical_page) is: (0:19), (1:27), (10:2), (9:3), (7:7), (8:11), 

= Memory Map: =
27 27 29 29 17 28 28 29 17 28 28 29 17 17 22 17 28 23 17 29 23 27 28 27 28 26 . 29 17 17 . . . 17 27 17 23 . 27 28 . 17 . . 27 22 . . 23 28 . 26 17 27 . 22 26 17 27 26 28 . 22 . 23 26 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
= Time Stamp 0:13 - Process Name: 17 - Exit - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:13 - Process Name: 27 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:13 - Process Name: 29 - Exit - Size in Pages: 11 - Service Duration: 2 = 

= Time Stamp 0:13 - Process Name: 30 - Enter - Size in Pages: 11 - Service Duration: 5 = 
= Time Stamp 0:13 - Process Name: 31 - Enter - Size in Pages: 17 - Service Duration: 4 = 
= Time Stamp 0:13 - Process Name: 32 - Enter - Size in Pages: 11 - Service Duration: 3 = 
= Time Stamp 0:13 - Process Name: 33 - Enter - Size in Pages: 17 - Service Duration: 5 = 

= Time Stamp 0:13
  Process 22's virtual page 0 will be evicted if needed.
  Process 22 is under service, its reference page (virtual_page:physical_page) is: (0:14), (1:45), (4:55), (3:62), 
  Process 23 is under service, its reference page (virtual_page:physical_page) is: (0:17), (2:36), (4:48), (3:64), (1:20), 
  Process 26 is under service, its reference page (virtual_page:physical_page) is: (0:25), (1:51), (2:56), (4:59), (3:65), 
